date,close,sentiment,sentiment_ma7
2022-03-28,4575.52,0.0961350762244713,
2022-03-29,4631.6,0.0642161473594646,
2022-03-30,4602.45,0.1203197022897293,
2022-03-31,4530.41,0.0914931935117271,
2022-04-01,4545.86,0.0592931128365576,
2022-04-04,4582.64,0.1217595977908414,
2022-04-05,4525.12,0.0358095950638482,0.08414663215380565
2022-04-06,4481.15,0.0175686974542177,0.07292286375805512
2022-04-07,4500.21,0.0762560335868049,0.07464284750481805
2022-04-08,4488.28,0.0694743971680848,0.06737923248744024
2022-04-11,4412.53,0.0226143478842569,0.05753939739780165
2022-04-12,4397.45,0.0338748300340142,0.053908214140295445
2022-04-13,4446.59,0.0417994861714431,0.04248534105180997
2022-04-14,4392.59,0.0219897149150464,0.040511072459124005
2022-04-18,4391.69,0.0490718370133951,0.04501152096757791
2022-04-19,4462.21,0.0346599660793169,0.03906922560936534
2022-04-20,4459.45,0.0351411072556379,0.03416446990758722
2022-04-21,4393.66,0.0343694791590913,0.035843774375420696
2022-04-22,4271.78,0.0336047802672071,0.0358051958373054
2022-04-25,4296.12,0.0403731538058211,0.03560143407078797
2022-04-26,4175.2,0.0147064742046153,0.034560971112154955
2022-04-27,4183.96,0.0201032102639761,0.03042259586223795
2022-04-28,4287.5,0.0484585726004958,0.032393825365263515
2022-04-29,4131.93,0.032123118554541,0.031962684122249674
2022-05-02,4155.38,0.0321839308540243,0.03165046293581153
2022-05-03,4175.48,0.0443906414261043,0.03319130024422542
2022-05-04,4300.17,0.030974246842479,0.031848599249462255
2022-05-05,4146.87,0.0339208483300872,0.03459350983881539
2022-05-06,4123.34,0.0333582600861334,0.036487088384837864
2022-05-09,3991.24,0.0228778478293293,0.03283269913181407
2022-05-10,4001.05,0.0489757812645716,0.035240222376104156
2022-05-11,3935.18,0.0383663543407783,0.03612342573135473
2022-05-12,3930.08,0.0458164658261787,0.03632711493136536
2022-05-13,4023.89,0.0352029349917604,0.03693121323840556
2022-05-16,4008.01,0.0290652525425067,0.03623755669732263
2022-05-17,4088.85,0.0467330054868601,0.03814823461171215
2022-05-18,3923.68,0.0373652031965228,0.04021785680702551
2022-05-19,3900.79,0.0502072414522389,0.04039377969097798
2022-05-20,3901.36,0.0466297293557417,0.04157426183597276
2022-05-23,3973.75,0.0345748722412782,0.039968319895272685
2022-05-24,3941.48,0.0534471399074699,0.04257463488323119
2022-05-25,3978.73,0.0552954956134945,0.046321812464800875
2022-05-26,4057.84,0.046006395358799,0.046218011017935
2022-05-27,4158.24,0.0441925880988082,0.047193351718261486
2022-05-31,4132.15,0.0408695136023046,0.0458593905968423
2022-06-01,4101.23,0.036062399526256,0.04434977204977291
2022-06-02,4176.82,0.0414715353078598,0.04533500963071314
2022-06-03,4108.54,0.0379389741853492,0.043119557384695896
2022-06-06,4121.43,0.0547143094034006,0.043036530783253917
2022-06-07,4160.68,0.0447502165648884,0.042857076669838116
2022-06-08,4115.77,0.0592964559825162,0.0450147720817964
